"[14,1]_1214.227","[14,1]_1214.283","[14,1]_1214.397","[14,2]_1214.211","[14,2]_1214.325","[14,2]_1214.495","[14,3]_1214.213","[14,3]_1214.383","[14,3]_1214.61","[14,4]_1214.232","[14,4]_1214.459","[14,4]_1214.743","[14,5]_1214.273","[14,5]_1214.556","[14,5]_1214.896","[14,6]_1214.332","[14,6]_1214.672","[14,6]_1215.07","[14,7]_1214.41","[14,7]_1214.807","[14,7]_1215.261","[14,8]_1214.509","[14,8]_1214.963","[14,8]_1215.474","[14,9]_1214.628","[14,9]_1215.139","[14,9]_1215.706","[14,10]_1214.767","[14,10]_1215.334","[14,10]_1215.958","[14,11]_1214.923","[14,11]_1215.547","[14,11]_1216.229","[14,12]_1215.102","[14,12]_1215.783","[14,12]_1216.521","[14,13]_1215.298","[14,13]_1216.036","[14,13]_1216.832","[14,14]_1215.514","[14,14]_1216.309","[14,14]_1217.162","[14,15]_1215.75","[14,15]_1216.602","[14,15]_1217.512","[14,16]_1216.006","[14,16]_1216.915","[14,16]_1217.882","[14,17]_1216.281","[14,17]_1217.247","[14,17]_1218.271","[14,18]_1216.575","[14,18]_1217.598","[14,18]_1218.68","[14,19]_1216.89","[14,19]_1217.97","[14,20]_1217.229","[14,20]_1218.367","[14,21]_1217.583","[14,21]_1218.778","[14,22]_1217.963","[14,23]_1218.35","[14,24]_1218.768"
0.035512979,0.013366499,0.003997286,0.030122312,0.028529354,0.003679276,0.025676104,0.026707029,0.013234887,0.025116358,0.035060918,0.012110009,0.022478311,0.029474225,0.012788154,0.017210977,0.034645811,0.017212648,0.021907803,0.032582596,0.01743272,0.024113062,0.035425645,0.008561111,0.019967629,0.039962064,0.012494796,0.020084851,0.029349156,0.018377545,0.018191959,0.0341448,0.018491739,0.02049978,0.03239533,0.017893197,0.022283867,0.029914632,0.017481656,0.015029141,0.040297583,0.016358453,0.022108045,0.034880152,0.015654795,0.018892383,0.025495028,0.019410112,0.022179725,0.031014579,0.017306319,0.013248401,0.037397227,0.018707181,0.024163942,0.043182448,0.038719417,0.01963309,0.02030597,0.047408347,0.05670118,0.053268646,0.023733816
0.031104665,0.026016961,0.003977732,0.049387899,0.015600518,0.002580006,0.046185476,0.015766224,0.002917054,0.057207659,0.012385329,0.001106117,0.047805001,0.005779536,0.000499395,0.022518711,0.006836738,0.000509573,0.030904255,0.00317754,0.000194541,0.011255731,0.007770694,0.000165644,0.006650944,0.002930723,6.48E-05,0.015966614,0.005746344,0.000287409,0.002689658,0.002749625,0.000486451,0.032691806,0.008295838,0.00341601,0.034313828,0.010711752,0.00500854,0.032440811,0.01168918,0.00575386,0.031292843,0.012337553,0.006337744,0.030273162,0.012848033,0.006852751,0.029392543,0.013268531,0.007316721,0.028623225,0.013622262,0.007735294,0.033354956,0.016627014,0.032897504,0.017086594,0.032491573,0.017494263,0.049986012,0.049987389,0.049988601
0.032266242,0.022961988,0.004064453,0.045742917,0.017631992,0.003462035,0.040028062,0.020074264,0.00533455,0.047513229,0.020871689,0.002955416,0.042530149,0.013605829,0.002043894,0.023864741,0.01789581,0.002542726,0.03423139,0.014000123,0.001791028,0.0291532,0.017845727,0.000862628,0.014757684,0.016962205,0.000887588,0.045029656,0.013224503,0.001160231,0.013072935,0.01301348,0.000832295,0.056238958,0.010877386,0.000633149,0.05978671,0.008341331,0.000739733,0.042363943,0.010690026,0.002452012,0.036098026,0.011133036,0.005155843,0.030964057,0.012547342,0.00659784,0.029679766,0.013129725,0.007179231,0.028817532,0.013527532,0.007630137,0.033471585,0.016505841,0.032995968,0.016987703,0.032573722,0.017411887,0.049985835,0.049987249,0.049988489
0.033186809,0.020889519,0.004008738,0.043141353,0.019247152,0.003879976,0.036536771,0.022156408,0.007049088,0.041762894,0.025395178,0.004527767,0.038150854,0.018595199,0.003682881,0.023722346,0.024241557,0.004755702,0.034587026,0.021218408,0.003924523,0.035749663,0.023217438,0.001698696,0.02334507,0.025233991,0.002092134,0.045017764,0.018320644,0.002664358,0.027319652,0.019882001,0.002190931,0.052044018,0.016853397,0.001660796,0.056733854,0.013613456,0.00124863,0.045482416,0.019011386,0.001109249,0.058136643,0.013017054,0.000943592,0.047488162,0.009795873,0.002299317,0.03882135,0.011684064,0.004872036,0.028976011,0.013317708,0.007182405,0.032329362,0.016236064,0.03299116,0.016859845,0.032611614,0.017314779,0.049985051,0.049985633,0.049988253
0.033802811,0.019484305,0.003950835,0.04119568,0.020539965,0.004068848,0.034343481,0.02332434,0.008253461,0.038189396,0.027962217,0.005724386,0.035080737,0.02155447,0.005038376,0.023151731,0.027634867,0.006579218,0.033568405,0.025033585,0.005776455,0.036321134,0.026400342,0.002477202,0.027229514,0.029663406,0.003242354,0.041326104,0.021563888,0.004250083,0.032292761,0.024103963,0.00369979,0.046786426,0.021007325,0.002961407,0.051357124,0.017637566,0.002364861,0.040353859,0.024870234,0.002093256,0.054545039,0.018100819,0.00151094,0.049638959,0.012582093,0.001665794,0.055205193,0.014162554,0.001407805,0.033347048,0.017069865,0.002778358,0.023298552,0.013969549,0.03004908,0.015268995,0.029010408,0.016728379,0.049933334,0.049619114,0.049935484
0.03421749,0.018488213,0.003909575,0.039700874,0.021572319,0.00414602,0.03285052,0.02405389,0.009123178,0.03580058,0.029554837,0.006634125,0.032911983,0.023403467,0.006108557,0.022531371,0.029597925,0.008017126,0.032292371,0.027205012,0.007274957,0.035415753,0.028434335,0.003149439,0.0282861,0.03232803,0.004248647,0.038055945,0.023653603,0.005709433,0.032565498,0.026819541,0.005135061,0.042622416,0.02384207,0.004270068,0.047000415,0.020505269,0.00355696,0.036158366,0.028843057,0.00319389,0.04998374,0.021813544,0.002424756,0.04571524,0.01547917,0.002702912,0.052627805,0.017997478,0.002025104,0.034149916,0.023614342,0.002299004,0.025520108,0.017503043,0.031294853,0.008097468,0.017766611,0.013046667,0.04989192,0.042359335,0.047257834
0.0345051,0.017751212,0.003883168,0.03852498,0.022403174,0.004168583,0.031772619,0.024545996,0.009770756,0.034104831,0.030617742,0.007339759,0.031325685,0.024631994,0.006955181,0.021966735,0.030826097,0.009155952,0.031108725,0.028549102,0.008482407,0.034278475,0.029813725,0.003717606,0.028218028,0.034059978,0.005106026,0.035473352,0.025045892,0.006987292,0.031530555,0.028631054,0.006419667,0.039411073,0.025804193,0.005483551,0.043569947,0.022551476,0.004703157,0.032943837,0.031593218,0.004260598,0.046215088,0.024537792,0.003365203,0.042232036,0.017648342,0.003846047,0.049014155,0.020851636,0.002948974,0.032385165,0.027392876,0.003278284,0.029116443,0.021840582,0.037244523,0.00742508,0.017164162,0.015195171,0.050103312,0.035667607,0.032378667
0.034710929,0.017186083,0.003867371,0.037580119,0.023080253,0.004164538,0.030959321,0.024897277,0.010266477,0.032843727,0.031368407,0.00789956,0.030124312,0.025492527,0.007634422,0.021477951,0.031644538,0.010071706,0.030090185,0.029438138,0.009465552,0.033215156,0.030794945,0.004196815,0.027761339,0.035250253,0.005832795,0.03344615,0.02600734,0.00808772,0.030263578,0.029882575,0.007542752,0.036906074,0.027195864,0.006570345,0.040850628,0.024035102,0.005755503,0.030460003,0.033537776,0.005243988,0.043175037,0.026555997,0.004265788,0.039367315,0.019264148,0.004963695,0.045876962,0.023002028,0.003887584,0.030377371,0.029998539,0.004318981,0.031247958,0.025139636,0.041001127,0.008553761,0.018599453,0.019518735,0.050369637,0.035449296,0.025190239
0.034862467,0.016739951,0.003858715,0.036806576,0.023639568,0.00414786,0.030324493,0.02515908,0.010655191,0.031871249,0.031922445,0.008352985,0.02918671,0.026121799,0.008188291,0.021060486,0.03221779,0.010820498,0.029230601,0.030057176,0.010277052,0.032287582,0.031520438,0.004603095,0.027199056,0.036104271,0.006450912,0.03183328,0.026693463,0.009032614,0.029064661,0.030775201,0.008517638,0.034916562,0.028208847,0.007530161,0.0386647,0.025133061,0.006701586,0.028505612,0.03494522,0.006130532,0.040709601,0.02807339,0.005100425,0.0370166,0.02047873,0.006011901,0.043248987,0.024635653,0.00478781,0.02853811,0.031885877,0.005314448,0.032313906,0.027739159,0.043155419,0.009673305,0.019885819,0.023068731,0.050656118,0.036176576,0.024033046
0.034976828,0.016379276,0.003854775,0.036162888,0.024107729,0.00412564,0.029815508,0.025360903,0.010966373,0.031099478,0.032345899,0.008726987,0.028436346,0.026598313,0.008647006,0.020704015,0.032635587,0.011442468,0.028505899,0.030506025,0.010956046,0.031493052,0.032074079,0.004950236,0.026637297,0.03673856,0.006980125,0.03052808,0.027197436,0.00984644,0.028004351,0.031429952,0.009364126,0.033307415,0.028964404,0.008374341,0.036880538,0.025962654,0.007544742,0.026938355,0.035987362,0.006922296,0.038687305,0.029233448,0.005861576,0.035072558,0.021403716,0.006974961,0.041049807,0.025888902,0.00562906,0.026940213,0.033279212,0.006239747,0.032738909,0.029824905,0.044343496,0.010649929,0.02085205,0.025933645,0.050949478,0.037038555,0.023817789
0.035064999,0.016081894,0.003853928,0.035619612,0.024504395,0.004101509,0.029398479,0.025520765,0.011219978,0.030472604,0.032678803,0.009040364,0.027823101,0.026969618,0.009032305,0.020398135,0.032950067,0.011966436,0.02789144,0.030842268,0.011531372,0.030813608,0.032507777,0.005249366,0.026113676,0.037223202,0.007436743,0.029454308,0.027576973,0.01055129,0.027085392,0.031922065,0.010101843,0.03198391,0.029540502,0.009117339,0.035402827,0.026601831,0.008294343,0.025659189,0.036775359,0.007627418,0.037007547,0.030135193,0.006550539,0.03344834,0.022118229,0.007850793,0.039197732,0.026861027,0.006404569,0.025572399,0.034322645,0.007088478,0.032796101,0.031520647,0.044954887,0.011491476,0.021540831,0.028275345,0.051240616,0.037913327,0.023764117
0.035134247,0.015832621,0.003855099,0.035155388,0.024844215,0.004077321,0.029050638,0.025650231,0.011429887,0.029953602,0.032946652,0.00930653,0.027313012,0.02726588,0.00936002,0.020133874,0.033193164,0.012413378,0.027366277,0.031100998,0.012024428,0.030230002,0.032855048,0.005509284,0.025638855,0.037602375,0.007833834,0.028557616,0.027869034,0.011165736,0.02629197,0.032299841,0.010748103,0.030878933,0.029988445,0.009773296,0.034162387,0.027103134,0.008961351,0.024598538,0.037382517,0.008255763,0.03559518,0.030847231,0.007172461,0.03207692,0.022677963,0.008643715,0.037624784,0.027623661,0.007114521,0.024403206,0.035113992,0.007862067,0.032647684,0.032915557,0.045220672,0.012218268,0.022016908,0.030215829,0.051523544,0.038765675,0.02374711
0.035189519,0.015620737,0.003857572,0.034754404,0.025138242,0.004053997,0.028756136,0.025757037,0.011605992,0.029516998,0.033166359,0.009535277,0.026882341,0.02750701,0.009641862,0.019903891,0.033385314,0.012798827,0.026913591,0.031304595,0.01245129,0.029725383,0.03313833,0.005736911,0.025212939,0.037905043,0.008181779,0.027798787,0.028098026,0.011704956,0.025605139,0.032595224,0.011317488,0.029944127,0.030342814,0.01035484,0.033108453,0.027502644,0.00955641,0.023706704,0.037858247,0.008817041,0.034394096,0.031417651,0.007733839,0.030907118,0.023122314,0.009360692,0.036277056,0.028228525,0.00776246,0.023399886,0.035720985,0.008565414,0.032388219,0.034075469,0.045278349,0.012849227,0.022336423,0.031844867,0.051794637,0.039580319,0.023740617
0.035234261,0.015438464,0.00386087,0.034404736,0.02539492,0.004031962,0.028503607,0.025846535,0.011755502,0.029144711,0.033349538,0.009733894,0.026514045,0.027706606,0.009886642,0.019702288,0.033540094,0.013134479,0.026520115,0.031467878,0.012824204,0.029285885,0.03337312,0.00593772,0.024832142,0.038150832,0.008488825,0.02714905,0.028280521,0.012181242,0.025007481,0.032829923,0.011822049,0.029144012,0.030627474,0.010872816,0.032203245,0.027825625,0.010089122,0.022947527,0.038236589,0.009320076,0.033362078,0.031880667,0.008241309,0.029899777,0.02347944,0.010009434,0.035112352,0.028713207,0.008353351,0.022533695,0.036191237,0.009204736,0.032072737,0.035049655,0.045210768,0.013400232,0.022542648,0.033228827,0.052051942,0.040350142,0.023737745
0.035270933,0.015280032,0.003864672,0.034097242,0.02562079,0.004011376,0.028284695,0.025922537,0.01188377,0.028823567,0.033504407,0.009907914,0.02619559,0.027874227,0.010101092,0.019524343,0.033666812,0.013429283,0.026175411,0.031600981,0.013152633,0.028900344,0.033570415,0.006116059,0.02449154,0.038353425,0.008761562,0.026586931,0.028428056,0.012604536,0.024484225,0.033019052,0.012271681,0.028452094,0.030859258,0.011336367,0.031418229,0.028090106,0.010567861,0.022294213,0.038541485,0.009772599,0.032466998,0.032261004,0.00870111,0.029024726,0.023769724,0.010597475,0.034097652,0.029105281,0.008892559,0.021780818,0.036558703,0.00978648,0.031733306,0.035875432,0.045068605,0.01388429,0.022667518,0.034417294,0.052294639,0.041072479,0.023736317
0.035301324,0.01514107,0.003868759,0.033824806,0.025820982,0.003992259,0.028093118,0.025987828,0.011994846,0.028543746,0.033636926,0.010061605,0.025917567,0.028016771,0.010290433,0.019366269,0.033772026,0.013690194,0.025871236,0.031711026,0.013443983,0.028559813,0.033738203,0.006275416,0.024186198,0.038522599,0.009005288,0.026096136,0.028548844,0.012982903,0.024023212,0.033173371,0.012674507,0.027848254,0.031050278,0.01175315,0.030731541,0.028309187,0.010999806,0.021726564,0.038790104,0.010181262,0.031684112,0.032576808,0.009118871,0.028258503,0.02400812,0.01113177,0.033206991,0.029425196,0.009385331,0.021121946,0.036847944,0.010316807,0.031388557,0.036581373,0.044883298,0.014311998,0.022734179,0.035447782,0.052522639,0.041747295,0.023735535
0.035326758,0.01501821,0.003872986,0.03358181,0.025999567,0.003974559,0.027924064,0.026044484,0.012091838,0.028297781,0.033751516,0.010198308,0.02567278,0.02813932,0.01045877,0.01922501,0.033860467,0.013922688,0.02560103,0.031803141,0.013704127,0.02825711,0.033882409,0.00641861,0.023911596,0.038665496,0.009224296,0.025664109,0.028648848,0.013322924,0.023614536,0.033300685,0.01303721,0.027316981,0.031209408,0.012129566,0.030126196,0.028492549,0.011391069,0.021229109,0.03899498,0.010551739,0.030994128,0.032841599,0.009499565,0.027582676,0.02420575,0.01161855,0.032419794,0.029688293,0.009836555,0.020541517,0.03707697,0.010801363,0.031049182,0.037189601,0.044674567,0.014691999,0.022759305,0.036349056,0.05273631,0.042376101,0.023735071
0.035348232,0.014908816,0.003877252,0.033363765,0.026159814,0.00395819,0.027773788,0.026094084,0.012177166,0.028079897,0.033851521,0.010320676,0.025455635,0.028245698,0.01060937,0.019098084,0.033935621,0.014131132,0.025359533,0.031881092,0.013937774,0.027986439,0.034007509,0.006547942,0.023663754,0.038787429,0.009422094,0.025281032,0.028732478,0.013629996,0.023250138,0.033406764,0.013365317,0.026846143,0.031343261,0.012470973,0.02958883,0.028647452,0.011746836,0.020789824,0.039165411,0.010888861,0.030381825,0.033065592,0.009847534,0.02698262,0.024370991,0.012063312,0.031719624,0.029906205,0.010250665,0.02002699,0.037259163,0.011245208,0.030721132,0.037717422,0.044454868,0.015031369,0.022754893,0.037143461,0.052936286,0.042961265,0.023734777
0.035366508,0.014810796,0.00388149,0.033167046,0.026304372,0.003943052,0.02763933,0.026137849,0.012252743,0.027885558,0.033939511,0.010430838,0.025261722,0.028338828,0.010744865,0.018983461,0.034000103,0.014319049,0.025142491,0.031947701,0.014148741,0.02774309,0.034116939,0.006665303,0.023439234,0.038892423,0.009601571,0.024939135,0.028803044,0.013908583,0.022923445,0.033495936,0.01366342,0.026426134,0.03145684,0.012781869,0.029108802,0.028779423,0.012071513,0.02039924,0.039308399,0.011196734,0.029835064,0.033256603,0.010166552,0.026446613,0.02451023,0.012470862,0.031093235,0.030087854,0.010631622,0.019568211,0.037404582,0.011652824,0.030407515,0.038178512,0.044232087,0.015335929,0.022729596,0.037848578,0.053123344,0.04350558,0.02373458
0.035382173,0.014722469,0.003885656,0.032988689,0.02643541,0.003929041,0.027518319,0.026176736,0.012320093,0.027711153,0.034017494,0.010530525,0.025087516,0.028420983,0.010867394,0.018879468,0.034055907,0.014489311,0.024946431,0.032005115,0.014340151,0.027523208,0.034213377,0.00677226,0.023235091,0.038983569,0.009765121,0.024632188,0.028863072,0.014162396,0.022629066,0.033571496,0.013935362,0.026049252,0.031553978,0.013066047,0.028677546,0.028892723,0.012368848,0.020049806,0.039429287,0.011478859,0.029344057,0.03342069,0.010459889,0.025965171,0.024628396,0.012845383,0.030529862,0.030240151,0.010982932,0.019156917,0.037520879,0.012028148,0.030109722,0.038583775,0.044011185,0.015610496,0.022689674,0.038478399,0.053298324,0.044011993,0.023734443
0.035395689,0.014642468,0.003889719,0.032826254,0.02655472,0.003916058,0.027408837,0.026211505,0.012380446,0.027553772,0.03408706,0.010621158,0.024930171,0.02849395,0.010978715,0.018784716,0.034104576,0.01464428,0.024768495,0.03205499,0.014514585,0.027323612,0.034298935,0.006870123,0.02304881,0.039063277,0.009914749,0.024355147,0.028914511,0.014394541,0.022362555,0.033635987,0.014184369,0.025709259,0.031637656,0.013326719,0.028288097,0.028990677,0.012642038,0.019735435,0.039532205,0.011738227,0.028900839,0.033562597,0.010730378,0.025530551,0.024729333,0.013190515,0.030020681,0.030368501,0.01130769,0.018786337,0.037613932,0.012374632,0.029828117,0.03894199,0.043795235,0.015859075,0.022639672,0.039044185,0.053462077,0.044483435,0.023734342
0.03540742,0.014569671,0.003893663,0.032677713,0.026663794,0.00390401,0.027309311,0.02624277,0.012434804,0.027411043,0.034149482,0.010703911,0.02478736,0.028559156,0.011080286,0.018698043,0.034147321,0.01478592,0.024606316,0.032098623,0.01467419,0.027141662,0.034375302,0.006959993,0.022878244,0.039133449,0.010052138,0.024103883,0.028958884,0.014607638,0.022120223,0.033691392,0.014413175,0.025401052,0.031710211,0.013566618,0.027934737,0.029075906,0.012893824,0.019451169,0.039620382,0.011977402,0.028498871,0.033686081,0.010980478,0.025136381,0.024816066,0.013509418,0.029558406,0.030477171,0.011608618,0.018450885,0.037688305,0.012695298,0.029562459,0.03926028,0.043586082,0.016085022,0.022582902,0.03955509,0.053615432,0.044922726,0.023734266
0.035417658,0.014503149,0.003897475,0.032541363,0.026763882,0.003892811,0.027218445,0.026271028,0.012483992,0.027281014,0.034205792,0.010779765,0.024657163,0.028617752,0.011173322,0.01861847,0.034185101,0.01491587,0.024457912,0.032137041,0.014820769,0.026975148,0.034443842,0.007042801,0.022721557,0.039195601,0.010178715,0.023874989,0.028997397,0.014803906,0.021898986,0.033739279,0.014624101,0.025120417,0.031773502,0.01378808,0.027612734,0.029150501,0.013126559,0.019192933,0.039696366,0.012198594,0.028132735,0.033794144,0.011212326,0.024777369,0.024891003,0.013804849,0.029136972,0.030569559,0.011888108,0.018145924,0.037747571,0.012992791,0.029312159,0.03954447,0.043384761,0.016291159,0.02252178,0.040018626,0.053759182,0.045332522,0.023734208
0.035426638,0.014442126,0.003901151,0.032415772,0.026856043,0.003882384,0.027135156,0.026296688,0.012528692,0.027162067,0.034256833,0.010849545,0.024537985,0.028670674,0.011258848,0.018545171,0.034218687,0.015035515,0.02432162,0.032171067,0.014955847,0.026822209,0.034505665,0.007119343,0.022577174,0.039250956,0.010295698,0.023665628,0.02903101,0.014985238,0.021696253,0.033780895,0.014819134,0.024863849,0.031829016,0.013993112,0.027318139,0.029216142,0.013342276,0.018957348,0.03976219,0.012403707,0.027797909,0.033889208,0.011427785,0.024449096,0.024956075,0.014079209,0.028751297,0.03064839,0.012148268,0.017867575,0.037794548,0.013269429,0.029076446,0.03979936,0.04319178,0.016479875,0.022458076,0.040441008,0.053894071,0.045715287,0.023734161
0.03543455,0.014385948,0.00390469,0.032299718,0.026941174,0.003872658,0.027058534,0.026320088,0.012569474,0.027052843,0.034303304,0.010913951,0.024428488,0.028718693,0.011337731,0.018477438,0.034248704,0.01514603,0.024196029,0.032201363,0.01508072,0.026681269,0.034561687,0.007190297,0.022443741,0.039300508,0.010404127,0.023473419,0.029060498,0.015153258,0.021509833,0.033817244,0.014999981,0.024628405,0.031877957,0.014183448,0.027047633,0.029274194,0.013542737,0.018741588,0.039819489,0.012594398,0.027490593,0.033973242,0.011628482,0.024147839,0.025012842,0.014334599,0.028397095,0.030715871,0.012390954,0.017612577,0.037831482,0.01352725,0.02885446,0.040028933,0.043007301,0.016653203,0.022393079,0.040827422,0.05402079,0.04607329,0.023734123
0.035441552,0.014334062,0.003908091,0.03219216,0.027020045,0.003863569,0.026987811,0.02634151,0.012606818,0.026952201,0.034345785,0.010973579,0.02432754,0.028762447,0.011410711,0.018414667,0.034275661,0.015248417,0.024079937,0.032228473,0.015196496,0.026550981,0.034612666,0.00725625,0.022320088,0.039345074,0.0105049,0.023296351,0.029086489,0.015309365,0.021337861,0.033849139,0.015168116,0.024411602,0.031921307,0.014360587,0.026798405,0.029325771,0.013729472,0.018543276,0.039869592,0.012772106,0.02720757,0.03404786,0.011815846,0.023870446,0.025062577,0.014572862,0.028070724,0.030773795,0.012617805,0.017378168,0.037860169,0.013768046,0.028645318,0.040236516,0.04283126,0.016812881,0.022327733,0.041182228,0.054139977,0.046408603,0.023734092
0.035447773,0.014285993,0.003911357,0.032092201,0.027093317,0.003855062,0.02692233,0.026361193,0.012641129,0.026859167,0.034384762,0.01102894,0.024234181,0.028802471,0.011478422,0.018356336,0.034299979,0.015343539,0.023972314,0.032252841,0.015304132,0.026430194,0.034659238,0.00731771,0.022205202,0.039385329,0.010598795,0.023132715,0.029109499,0.015454771,0.021178741,0.033877247,0.015324821,0.024211326,0.031959871,0.014525838,0.026568064,0.029371794,0.013903822,0.018360398,0.03991358,0.01293809,0.026946101,0.034114393,0.01199113,0.023614228,0.025106323,0.014795618,0.027769079,0.030823633,0.01283027,0.017161997,0.03788206,0.013993399,0.028448149,0.040424903,0.042663453,0.016960404,0.022262719,0.041509114,0.054252218,0.046723114,0.023734066
0.03545332,0.014241337,0.003914493,0.031999066,0.027161562,0.003847085,0.02686153,0.026379338,0.012672753,0.026772913,0.034420648,0.011080475,0.024147587,0.028839214,0.011541412,0.018301994,0.034322007,0.01543214,0.023872273,0.032274838,0.015404453,0.026317912,0.034701936,0.007375118,0.022098199,0.039421836,0.010686488,0.022981045,0.029129952,0.015590529,0.021031103,0.033902115,0.01547121,0.024025771,0.031994318,0.014680343,0.026354559,0.029413024,0.014066958,0.018191233,0.039952348,0.013093455,0.02670384,0.034173948,0.01215544,0.023376881,0.025144943,0.015004296,0.027489492,0.030866599,0.013029634,0.016962053,0.037898331,0.014204706,0.028262115,0.040596457,0.042503586,0.017097062,0.022198529,0.04181122,0.054358049,0.047018535,0.023734044
0.035458283,0.014199742,0.003917502,0.031912082,0.027225278,0.003839592,0.026804927,0.026396117,0.012701987,0.026692723,0.034453791,0.011128566,0.024067049,0.028873058,0.011600154,0.018251249,0.034342038,0.015514867,0.023779045,0.032294771,0.015498177,0.026213274,0.034741213,0.00742886,0.02199831,0.039455067,0.01076857,0.022840084,0.029148201,0.015717562,0.020893759,0.033924198,0.01560826,0.023853382,0.032025203,0.014825106,0.026156124,0.029450098,0.014219914,0.018034308,0.039986635,0.013239174,0.026478764,0.034227451,0.012309757,0.023156422,0.025179152,0.015200158,0.027229659,0.030903699,0.013217041,0.016776603,0.037909941,0.014403209,0.028086424,0.040753185,0.042351317,0.017223974,0.02213551,0.042091237,0.054457961,0.047296422,0.023734025
0.035462739,0.014160906,0.003920389,0.031830661,0.027284898,0.003832544,0.026752101,0.026411677,0.012729083,0.02661798,0.034484493,0.011173548,0.023991957,0.028904326,0.011655062,0.018203758,0.034360318,0.015592283,0.023691962,0.0323129,0.015585933,0.026115532,0.034777455,0.007479274,0.021904859,0.039485421,0.01084556,0.02270874,0.029164541,0.015836678,0.020765681,0.033943874,0.015736829,0.023692814,0.032052993,0.014961008,0.02597123,0.029483552,0.0143636,0.01788835,0.040017057,0.013376106,0.026269126,0.03427568,0.012454947,0.022951129,0.025209552,0.015384326,0.026987584,0.030935771,0.013393506,0.016604151,0.037917677,0.014590011,0.027920336,0.0408968,0.042206276,0.017342113,0.022073903,0.042351483,0.054552401,0.04755818,0.023734008
0.03546675,0.014124562,0.00392316,0.031754286,0.027340803,0.003825903,0.026702686,0.026426144,0.012754265,0.026548149,0.03451301,0.01121571,0.023921775,0.028933299,0.011706498,0.018159218,0.034377055,0.015664884,0.023610439,0.032329444,0.015668272,0.026024028,0.034810993,0.007526659,0.021817253,0.039513236,0.010917916,0.022586068,0.02917922,0.01594859,0.020645969,0.033961462,0.015857675,0.023542899,0.032078079,0.015088832,0.025798546,0.029513837,0.014498823,0.017752256,0.040044131,0.013505012,0.026073402,0.034319294,0.012591784,0.022759508,0.025236644,0.015557796,0.026761529,0.030963518,0.013559939,0.016443394,0.037922188,0.014766094,0.02776316,0.041028775,0.042068088,0.017452331,0.02201387,0.042593964,0.054641776,0.047805085,0.023733994
0.035470372,0.014090478,0.00392582,0.031682505,0.027393328,0.003819636,0.026656362,0.02643963,0.012777722,0.026482761,0.034539567,0.01125531,0.023856038,0.028960215,0.011754779,0.018117365,0.034392427,0.015733103,0.023533963,0.03234459,0.015745678,0.025938189,0.034842112,0.007571278,0.021734967,0.039538802,0.01098604,0.022471239,0.029192447,0.016053928,0.020533838,0.03397723,0.015971468,0.023402617,0.032100795,0.015209271,0.025636911,0.029541338,0.014626302,0.017625066,0.040068292,0.01362657,0.025890263,0.034358852,0.012720957,0.02258025,0.025260855,0.015721458,0.026549971,0.030987532,0.013717155,0.016293198,0.03792401,0.014932337,0.027614259,0.041150377,0.041936376,0.017555377,0.021955513,0.042820427,0.05472646,0.048038293,0.023733981
0.035473651,0.01405845,0.003928374,0.031614915,0.027442769,0.003813714,0.026612848,0.02645223,0.012799622,0.026421405,0.034564355,0.011292575,0.023794338,0.028985284,0.011800186,0.018077963,0.034406586,0.015797325,0.023462081,0.032358496,0.015818581,0.025857506,0.03487106,0.007613367,0.021657537,0.039562368,0.011050293,0.022363527,0.0292044,0.016153251,0.020428594,0.033991405,0.016078804,0.023271073,0.032121425,0.01532294,0.025485302,0.029566383,0.014746675,0.017505939,0.040089911,0.013741384,0.025718543,0.034394832,0.012843084,0.022412208,0.025282547,0.015876107,0.026351573,0.031008313,0.013865881,0.016152567,0.037923589,0.015089528,0.027473047,0.041262706,0.041810775,0.017651909,0.021898889,0.043032398,0.054806792,0.048258851,0.02373397
0.035476626,0.014028298,0.003930827,0.031551161,0.02748939,0.003808109,0.026571896,0.026464027,0.012820112,0.026363721,0.034587546,0.011327703,0.023736315,0.029008687,0.011842966,0.018040806,0.034419664,0.015857891,0.023394394,0.0323713,0.015887362,0.025781531,0.034898051,0.007653133,0.021584551,0.039584146,0.011110993,0.022262294,0.029215232,0.016247058,0.020329628,0.034004181,0.016180213,0.02314748,0.032140212,0.01543039,0.025342821,0.029589254,0.014860515,0.017394136,0.0401093,0.013849994,0.025557213,0.034427645,0.012958717,0.022254371,0.025302027,0.016022456,0.026165156,0.031026287,0.014006777,0.016020628,0.037921296,0.015238374,0.027338983,0.041366716,0.041690934,0.017742508,0.021844022,0.043231215,0.054883082,0.048467709,0.023733959
0.035479332,0.013999861,0.003933184,0.031490927,0.027533423,0.003802799,0.026533286,0.026475096,0.012839322,0.026309387,0.034609286,0.011360875,0.023681649,0.029030583,0.011883341,0.018005707,0.034431774,0.015915103,0.023330547,0.032383119,0.015952359,0.025709865,0.034923275,0.007690763,0.021515639,0.039604324,0.011168427,0.022166974,0.029225071,0.016335793,0.020236397,0.034015724,0.016276171,0.023031141,0.032157364,0.015532115,0.025208673,0.029610191,0.014968335,0.017289006,0.040126729,0.013952886,0.025405364,0.034457645,0.013068356,0.022105845,0.025319559,0.016161146,0.025989677,0.031041816,0.014140433,0.015896607,0.037917444,0.015379512,0.027211571,0.041463242,0.041576516,0.017827692,0.021790911,0.043418058,0.054955613,0.048665732,0.02373395
